theta value: [0.000000, 0.000000]
[2885]reach goal, reward -5
theta value: [1.705434, 1.380633]
theta value: [1.705461, 1.380648]
theta value: [1.705462, 1.380656]
theta value: [1.705460, 1.380661]
[2886]reach goal, reward -5
theta value: [1.705460, 1.380661]
theta value: [1.706482, 1.381071]
theta value: [1.706482, 1.381069]
[2887]reach goal, reward -4
theta value: [1.704969, 1.381013]
theta value: [1.705103, 1.380746]
[2888]reach goal, reward -2
theta value: [1.705102, 1.380745]
theta value: [1.706621, 1.368775]
[2889]reach goal, reward -5
theta value: [1.706621, 1.368776]
[2890]reach goal, reward -2
theta value: [1.693547, 1.358211]
[2891]reach goal, reward -3
theta value: [1.693590, 1.358282]
theta value: [1.693604, 1.358361]
[2892]reach goal, reward -5
[2893]reach goal, reward -2
theta value: [1.693733, 1.359310]
[2894]reach goal, reward -3
theta value: [1.689993, 1.359094]
theta value: [1.690027, 1.359097]
[2895]reach goal, reward -4
theta value: [1.690052, 1.359117]
theta value: [1.688820, 1.355920]
theta value: [1.688851, 1.355915]
[2896]reach goal, reward -5
theta value: [1.688851, 1.355915]
theta value: [1.687724, 1.353011]
[2897]reach goal, reward -1
theta value: [1.687725, 1.353020]
theta value: [1.687724, 1.353018]
theta value: [1.687724, 1.353018]
theta value: [1.687724, 1.353018]
theta value: [1.687724, 1.353018]
[2898]reach goal, reward -11
theta value: [1.687724, 1.353018]
[2899]reach goal, reward 0
theta value: [1.689127, 1.337220]
[2900]reach goal, reward -3
theta value: [1.689131, 1.337222]
[2901]reach goal, reward -2
theta value: [1.689187, 1.337537]
theta value: [1.689166, 1.337588]
theta value: [1.689165, 1.337588]
[2902]reach goal, reward -7
[2903]reach goal, reward 0
theta value: [1.689165, 1.337588]
[2904]reach goal, reward -2
theta value: [1.689125, 1.337434]
[2905]reach goal, reward 0
theta value: [1.715212, 1.336956]
theta value: [1.715212, 1.336959]
[2906]reach goal, reward -9
theta value: [1.691213, 1.354693]
theta value: [1.582707, 1.360974]
[2907]reach goal, reward -3
theta value: [1.582710, 1.360967]
theta value: [1.582283, 1.361210]
[2908]reach goal, reward -3
theta value: [1.581198, 1.357001]
theta value: [1.581219, 1.356982]
theta value: [1.581219, 1.356959]
theta value: [1.581219, 1.356958]
theta value: [1.581219, 1.356958]
theta value: [1.581219, 1.356957]
[2909]reach goal, reward -20
theta value: [1.581219, 1.356957]
[2910]reach goal, reward 0
theta value: [1.581219, 1.356957]
[2911]reach goal, reward 0
theta value: [1.529332, 1.348700]
theta value: [1.529323, 1.348708]
theta value: [1.529317, 1.348719]
theta value: [1.529317, 1.348719]
theta value: [1.529317, 1.348719]
theta value: [1.529317, 1.348719]
theta value: [1.529317, 1.348719]
[2912]reach goal, reward -12
theta value: [1.529401, 1.348826]
theta value: [1.529410, 1.348824]
[2913]reach goal, reward -3
theta value: [1.529410, 1.348824]
[2914]reach goal, reward 0
theta value: [1.529409, 1.348825]
theta value: [1.529411, 1.348822]
theta value: [1.529412, 1.348822]
[2915]reach goal, reward -6
theta value: [1.529413, 1.348822]
theta value: [1.530115, 1.348630]
theta value: [1.530113, 1.348629]
[2916]reach goal, reward -9
[2917]reach goal, reward 0
theta value: [1.530113, 1.348629]
[2918]reach goal, reward 0
theta value: [1.527859, 1.344780]
[2919]reach goal, reward -3
theta value: [1.527874, 1.344822]
[2920]reach goal, reward -2
theta value: [1.526339, 1.345306]
[2921]reach goal, reward -3
[2922]reach goal, reward 0
theta value: [1.526338, 1.345316]
theta value: [1.526353, 1.345324]
theta value: [1.526358, 1.345325]
theta value: [1.526359, 1.345326]
theta value: [1.526359, 1.345324]
theta value: [1.526359, 1.345324]
theta value: [1.526359, 1.345324]
[2923]reach goal, reward -8
theta value: [1.526359, 1.345324]
theta value: [1.526359, 1.345324]
theta value: [1.526366, 1.345335]
[2924]reach goal, reward -1
theta value: [1.526367, 1.345341]
theta value: [1.526362, 1.345341]
theta value: [1.526359, 1.345336]
[2925]reach goal, reward -5
theta value: [1.526359, 1.345336]
[2926]reach goal, reward 0
theta value: [1.524994, 1.345634]
[2927]reach goal, reward -2
theta value: [1.524935, 1.345656]
theta value: [1.524939, 1.345668]
theta value: [1.525190, 1.346486]
[2928]reach goal, reward -4
theta value: [1.525190, 1.346486]
theta value: [1.523154, 1.348548]
theta value: [1.523154, 1.348549]
[2929]reach goal, reward -3
[2930]reach goal, reward 0
theta value: [1.523154, 1.348549]
theta value: [1.523287, 1.348636]
[2931]reach goal, reward -3
theta value: [1.525303, 1.350352]
[2932]reach goal, reward -1
[2933]reach goal, reward -1
theta value: [1.525468, 1.345035]
theta value: [1.526448, 1.345301]
theta value: [1.526448, 1.345301]
[2934]reach goal, reward -1
theta value: [1.526448, 1.345301]
[2935]reach goal, reward 0
theta value: [1.527084, 1.342115]
theta value: [1.527086, 1.342124]
[2936]reach goal, reward -5
theta value: [1.546928, 1.397269]
[2937]reach goal, reward -1
theta value: [1.548901, 1.397379]
[2938]reach goal, reward 0
theta value: [1.548915, 1.397405]
[2939]reach goal, reward -3
theta value: [1.548923, 1.397413]
theta value: [1.548834, 1.397413]
theta value: [1.548832, 1.397413]
[2940]reach goal, reward -4
theta value: [1.549255, 1.397670]
theta value: [1.549252, 1.397668]
[2941]reach goal, reward -5
theta value: [1.549252, 1.397667]
theta value: [1.544747, 1.391616]
theta value: [1.544738, 1.391601]
[2942]reach goal, reward -7
theta value: [1.635063, 1.417796]
theta value: [1.635060, 1.417804]
theta value: [1.635059, 1.417805]
theta value: [1.635058, 1.417805]
[2943]reach goal, reward -8
theta value: [1.632334, 1.420728]
theta value: [1.632360, 1.420774]
[2944]reach goal, reward -6
theta value: [1.632439, 1.420817]
theta value: [1.632507, 1.420985]
theta value: [1.632507, 1.420985]
[2945]reach goal, reward -7
theta value: [1.632507, 1.420985]
[2946]reach goal, reward -1
theta value: [1.608994, 1.420120]
theta value: [1.576301, 1.419928]
theta value: [1.576305, 1.419927]
[2947]reach goal, reward -6
theta value: [1.587655, 1.422463]
[2948]reach goal, reward -1
theta value: [1.604428, 1.432199]
[2949]reach goal, reward -5
theta value: [1.599028, 1.431887]
theta value: [1.599005, 1.431830]
[2950]reach goal, reward -5
[2951]reach goal, reward 0
theta value: [1.599003, 1.431830]
theta value: [1.599540, 1.431921]
[2952]reach goal, reward -3
theta value: [1.599543, 1.431951]
theta value: [1.599543, 1.431954]
[2953]reach goal, reward -1
theta value: [1.599529, 1.431984]
[2954]reach goal, reward -3
theta value: [1.599520, 1.431979]
[2955]reach goal, reward 0
theta value: [1.599625, 1.432023]
[2956]reach goal, reward -1
theta value: [1.599626, 1.432026]
[2957]reach goal, reward 0
theta value: [1.599657, 1.432139]
[2958]reach goal, reward -3
theta value: [1.599665, 1.432139]
theta value: [1.599705, 1.432752]
theta value: [1.599712, 1.432753]
theta value: [1.599711, 1.432752]
theta value: [1.599712, 1.432752]
[2959]reach goal, reward -10
theta value: [1.602285, 1.433866]
[2960]reach goal, reward -1
[2961]reach goal, reward -1
theta value: [1.602639, 1.434114]
theta value: [1.602639, 1.434114]
theta value: [1.602058, 1.433481]
[2962]reach goal, reward -2
[2963]reach goal, reward 0
theta value: [1.599637, 1.428401]
theta value: [1.599626, 1.428426]
[2964]reach goal, reward -3
[2965]reach goal, reward -2
theta value: [1.612883, 1.385751]
[2966]reach goal, reward -2
theta value: [1.612880, 1.385745]
theta value: [1.612900, 1.385761]
theta value: [1.612903, 1.385764]
theta value: [1.612903, 1.385764]
[2967]reach goal, reward -7
theta value: [1.612903, 1.385764]
theta value: [1.611162, 1.386515]
theta value: [1.611158, 1.386511]
[2968]reach goal, reward -7
[2969]reach goal, reward -1
theta value: [1.611288, 1.386091]
theta value: [1.607922, 1.389389]
[2970]reach goal, reward -5
theta value: [1.607922, 1.389390]
theta value: [1.607960, 1.388172]
[2971]reach goal, reward -1
theta value: [1.607671, 1.387903]
theta value: [1.607631, 1.387916]
[2972]reach goal, reward -6
[2973]reach goal, reward -1
theta value: [1.598391, 1.383649]
theta value: [1.599115, 1.385663]
theta value: [1.599121, 1.385661]
theta value: [1.599118, 1.385669]
theta value: [1.599118, 1.385669]
theta value: [1.599118, 1.385669]
theta value: [1.599118, 1.385669]
theta value: [1.599117, 1.385668]
[2974]reach goal, reward -18
theta value: [1.599117, 1.385668]
theta value: [1.599558, 1.386486]
[2975]reach goal, reward -2
theta value: [1.599559, 1.386487]
theta value: [1.599574, 1.386498]
theta value: [1.599571, 1.386498]
[2976]reach goal, reward -5
theta value: [1.599572, 1.386498]
[2977]reach goal, reward -1
theta value: [1.599571, 1.386498]
theta value: [1.599581, 1.386512]
theta value: [1.599672, 1.386546]
[2978]reach goal, reward -4
theta value: [1.597961, 1.386660]
theta value: [1.597955, 1.386662]
theta value: [1.597952, 1.386659]
[2979]reach goal, reward -6
theta value: [1.601047, 1.395301]
theta value: [1.601054, 1.395300]
theta value: [1.601054, 1.395300]
theta value: [1.601054, 1.395300]
theta value: [1.601055, 1.395300]
theta value: [1.601054, 1.395300]
theta value: [1.601054, 1.395300]
[2980]reach goal, reward -13
theta value: [1.601054, 1.395300]
theta value: [1.601060, 1.395308]
[2981]reach goal, reward -2
[2982]reach goal, reward 0
[2983]reach goal, reward 0
theta value: [1.585568, 1.419549]
theta value: [1.586369, 1.419701]
theta value: [1.586368, 1.419701]
[2984]reach goal, reward -7
theta value: [1.599615, 1.421696]
theta value: [1.599940, 1.421691]
theta value: [1.599943, 1.421691]
[2985]reach goal, reward -8
theta value: [1.599942, 1.421691]
theta value: [1.599952, 1.421707]
theta value: [1.599955, 1.421708]
[2986]reach goal, reward -4
theta value: [1.599952, 1.421702]
theta value: [1.600729, 1.428571]
[2987]reach goal, reward -5
theta value: [1.600733, 1.428577]
[2988]reach goal, reward -1
[2989]reach goal, reward 0
theta value: [1.619811, 1.429345]
[2990]reach goal, reward 0
theta value: [1.615081, 1.412935]
[2991]reach goal, reward -2
theta value: [1.615096, 1.412940]
theta value: [1.615082, 1.412945]
theta value: [1.615082, 1.412945]
theta value: [1.615081, 1.412945]
theta value: [1.615081, 1.412945]
theta value: [1.615081, 1.412945]
theta value: [1.615081, 1.412944]
theta value: [1.615081, 1.412944]
[2992]reach goal, reward -14
theta value: [1.614496, 1.417963]
theta value: [1.614463, 1.417991]
theta value: [1.614461, 1.417991]
[2993]reach goal, reward -12
theta value: [1.614641, 1.417977]
[2994]reach goal, reward -1
[2995]reach goal, reward 0
theta value: [1.614639, 1.417962]
[2996]reach goal, reward 0
[2997]reach goal, reward 0
[2998]reach goal, reward -1
theta value: [1.613489, 1.415264]
theta value: [1.615964, 1.416818]
[2999]reach goal, reward -3
[3000]reach goal, reward -1
theta value: [1.617625, 1.416856]
theta value: [1.622583, 1.417837]
theta value: [1.622584, 1.417847]
theta value: [1.622582, 1.417844]
[3001]reach goal, reward -9
theta value: [1.606334, 1.421436]
theta value: [1.606366, 1.421411]
[3002]reach goal, reward -7
theta value: [1.606362, 1.421402]
[3003]reach goal, reward -2
theta value: [1.603617, 1.432340]
theta value: [1.603677, 1.432397]
theta value: [1.603685, 1.432397]
[3004]reach goal, reward -5
[3005]reach goal, reward 0
theta value: [1.603685, 1.432397]
theta value: [1.609435, 1.438002]
[3006]reach goal, reward -3
[3007]reach goal, reward 0
theta value: [1.606728, 1.430860]
[3008]reach goal, reward -2
theta value: [1.577752, 1.428634]
[3009]reach goal, reward -2
[3010]reach goal, reward -3
theta value: [1.578951, 1.429133]
[3011]reach goal, reward -2
[3012]reach goal, reward -1
theta value: [1.576841, 1.421507]
[3013]reach goal, reward 0
theta value: [1.568958, 1.425821]
theta value: [1.568953, 1.425860]
theta value: [1.568953, 1.425861]
[3014]reach goal, reward -6
theta value: [1.568953, 1.425861]
[3015]reach goal, reward -2
theta value: [1.568954, 1.425873]
theta value: [1.568969, 1.425883]
theta value: [1.568969, 1.425884]
[3016]reach goal, reward -3
theta value: [1.568969, 1.425894]
theta value: [1.568999, 1.425951]
theta value: [1.568987, 1.425977]
theta value: [1.568985, 1.425974]
[3017]reach goal, reward -11
theta value: [1.568985, 1.425974]
theta value: [1.566339, 1.418932]
[3018]reach goal, reward -4
theta value: [1.566337, 1.418933]
theta value: [1.566337, 1.418933]
theta value: [1.566337, 1.418939]
theta value: [1.566338, 1.418940]
theta value: [1.566338, 1.418940]
[3019]reach goal, reward -6
theta value: [1.566338, 1.418940]
theta value: [1.566454, 1.419176]
[3020]reach goal, reward -2
theta value: [1.543356, 1.425135]
[3021]reach goal, reward -2
[3022]reach goal, reward 0
theta value: [1.543420, 1.425135]
[3023]reach goal, reward 0
theta value: [1.543425, 1.425172]
theta value: [1.543436, 1.425156]
[3024]reach goal, reward -4
theta value: [1.543437, 1.425156]
theta value: [1.543445, 1.425230]
[3025]reach goal, reward -3
theta value: [1.551945, 1.431112]
[3026]reach goal, reward -2
theta value: [1.552165, 1.431284]
theta value: [1.552186, 1.431302]
[3027]reach goal, reward -8
[3028]reach goal, reward 0
theta value: [1.557432, 1.436096]
[3029]reach goal, reward -1
theta value: [1.560656, 1.436276]
theta value: [1.560703, 1.436299]
[3030]reach goal, reward -3
theta value: [1.560705, 1.436299]
[3031]reach goal, reward -1
[3032]reach goal, reward 0
theta value: [1.560707, 1.436302]
theta value: [1.560713, 1.436316]
theta value: [1.560985, 1.436149]
[3033]reach goal, reward -3
theta value: [1.544363, 1.439216]
[3034]reach goal, reward -3
theta value: [1.544359, 1.439233]
[3035]reach goal, reward 0
theta value: [1.544359, 1.439233]
[3036]reach goal, reward -2
theta value: [1.542150, 1.433561]
[3037]reach goal, reward -2
[3038]reach goal, reward -2
theta value: [1.531402, 1.433200]
[3039]reach goal, reward -3
theta value: [1.531353, 1.433966]
[3040]reach goal, reward -1
theta value: [1.532002, 1.416391]
theta value: [1.532267, 1.416466]
theta value: [1.532262, 1.416467]
theta value: [1.532262, 1.416465]
[3041]reach goal, reward -9
theta value: [1.532262, 1.416465]
theta value: [1.532397, 1.416474]
theta value: [1.532399, 1.416491]
theta value: [1.532399, 1.416490]
theta value: [1.532399, 1.416490]
theta value: [1.532398, 1.416490]
[3042]reach goal, reward -14
theta value: [1.532420, 1.416553]
[3043]reach goal, reward -1
theta value: [1.532414, 1.416500]
theta value: [1.532404, 1.416526]
theta value: [1.532523, 1.416327]
[3044]reach goal, reward -1
theta value: [1.530241, 1.418502]
theta value: [1.528815, 1.419754]
theta value: [1.528814, 1.419755]
[3045]reach goal, reward -5
theta value: [1.528831, 1.419754]
[3046]reach goal, reward -2
theta value: [1.528813, 1.417830]
[3047]reach goal, reward -4
theta value: [1.535419, 1.418646]
theta value: [1.535414, 1.418638]
theta value: [1.535416, 1.418638]
theta value: [1.535426, 1.418628]
theta value: [1.535427, 1.418625]
theta value: [1.535427, 1.418625]
[3048]reach goal, reward -12
[3049]reach goal, reward -1
theta value: [1.612540, 1.429021]
theta value: [1.612757, 1.429460]
theta vaal, reward -9
task finished
theta, [12.912873, 16.495736]
[1468]reach goal, reward 0
task finished
theta, [12.924447, 16.502837]
[1469]reach goal, reward 0
task finished
theta, [12.936009, 16.509916]
[1470]reach goal, reward -7
task finished
theta, [12.947574, 16.516997]
[1471]reach goal, reward 0
task finished
theta, [12.959126, 16.524077]
[1472]reach goal, reward -3
task finished
theta, [12.970679, 16.531153]
[1473]reach goal, reward -4
task finished
theta, [12.982232, 16.538230]
[1474]reach goal, reward -1
task finished
theta, [12.993777, 16.545302]
[1475]reach goal, reward -3
task finished
theta, [13.005322, 16.552375]
[1476]reach goal, reward -2
task finished
theta, [13.016818, 16.559385]
[1477]reach goal, reward -14
task finished
theta, [13.028280, 16.566408]
[1478]reach goal, reward -4
task finished
theta, [13.039731, 16.573425]
[1479]reach goal, reward -6
task finished
theta, [13.050990, 16.580587]
[1480]reach goal, reward -17
task finished
theta, [13.062212, 16.587765]
[1481]reach goal, reward -10
task finished
theta, [13.073398, 16.594960]
[1482]reach goal, reward -6
task finished
theta, [13.084589, 16.602156]
[1483]reach goal, reward 0
task finished
theta, [13.095778, 16.609351]
[1484]reach goal, reward 0
task finished
theta, [13.106962, 16.616522]
[1485]reach goal, reward -4
task finished
theta, [13.118143, 16.623693]
[1486]reach goal, reward -3
task finished
theta, [13.129325, 16.630869]
[1487]reach goal, reward 0
task finished
theta, [13.140507, 16.638040]
[1488]reach goal, reward -8
task finished
theta, [13.151682, 16.645200]
[1489]reach goal, reward -4
task finished
theta, [13.162800, 16.652323]
[1490]reach goal, reward -24
task finished
theta, [13.173916, 16.659444]
[1491]reach goal, reward -2
task finished
theta, [13.185033, 16.666566]
[1492]reach goal, reward -4
task finished
theta, [13.196141, 16.673673]
[1493]reach goal, reward -5
task finished
theta, [13.207240, 16.680773]
[1494]reach goal, reward -4
task finished
theta, [13.218338, 16.687875]
[1495]reach goal, reward -2
task finished
theta, [13.229439, 16.694981]
[1496]reach goal, reward 0
task finished
theta, [13.240552, 16.702045]
[1497]reach goal, reward -10
task finished
theta, [13.251656, 16.709112]
[1498]reach goal, reward -4
task finished
theta, [13.262755, 16.716190]
[1499]reach goal, reward 0
task finished
theta, [13.273852, 16.723265]
[1500]reach goal, reward -5
task finished
theta, [13.284950, 16.730341]
[1501]reach goal, reward -1
task finished
theta, [13.296038, 16.737417]
[1502]reach goal, reward -3
task finished
theta, [13.307115, 16.744492]
[1503]reach goal, reward -1
task finished
theta, [13.318195, 16.751568]
[1504]reach goal, reward 0
task finished
theta, [13.329270, 16.758641]
[1505]reach goal, reward -2
task finished
theta, [13.340345, 16.765711]
[1506]reach goal, reward -3
task finished
theta, [13.351411, 16.772770]
[1507]reach goal, reward -4
task finished
theta, [13.362480, 16.779825]
[1508]reach goal, reward -5
task finished
theta, [13.373551, 16.786883]
[1509]reach goal, reward 0
task finished
theta, [13.384623, 16.793942]
[1510]reach goal, reward -1
task finished
theta, [13.395698, 16.801004]
[1511]reach goal, reward 0
task finished
theta, [13.406774, 16.808067]
[1512]reach goal, reward -1
task finished
theta, [13.417845, 16.815128]
[1513]reach goal, reward -4
task finished
theta, [13.428914, 16.822189]
[1514]reach goal, reward -2
task finished
theta, [13.439984, 16.829250]
[1515]reach goal, reward -2
task finished
theta, [13.451054, 16.836313]
[1516]reach goal, reward -1
task finished
theta, [13.462019, 16.843408]
[1517]reach goal, reward -11
task finished
theta, [13.472987, 16.850505]
[1518]reach goal, reward 0
task finished
theta, [13.483956, 16.857604]
[1519]reach goal, reward -2
task finished
theta, [13.494927, 16.864705]
[1520]reach goal, reward 0
task finished
theta, [13.505900, 16.871807]
[1521]reach goal, reward 0
task finished
theta, [13.516874, 16.878910]
[1522]reach goal, reward -1
task finished
theta, [13.527839, 16.886010]
[1523]reach goal, reward -2
task finished
theta, [13.538796, 16.893105]
[1524]reach golue: [1.612758, 1.429457]
theta value: [1.612759, 1.429457]
theta value: [1.612759, 1.429457]
theta value: [1.612759, 1.429457]
[3050]reach goal, reward -11
theta value: [1.616048, 1.429345]
theta value: [1.616062, 1.429346]
theta value: [1.616062, 1.429346]
theta value: [1.616062, 1.429346]
theta value: [1.616062, 1.429346]
[3051]reach goal, reward -5
theta value: [1.616062, 1.429346]
theta value: [1.616062, 1.429346]
[3052]reach goal, reward -3
theta value: [1.616036, 1.429289]
[3053]reach goal, reward 0
[3054]reach goal, reward 0
theta value: [1.616036, 1.429289]
[3055]reach goal, reward 0
theta value: [1.616033, 1.429324]
theta value: [1.616047, 1.429331]
[3056]reach goal, reward -6
[3057]reach goal, reward -1
theta value: [1.613099, 1.432339]
[3058]reach goal, reward -1
theta value: [1.621501, 1.432543]
[3059]reach goal, reward -1
[3060]reach goal, reward 0
theta value: [1.621497, 1.432542]
theta value: [1.621497, 1.432708]
[3061]reach goal, reward -3
theta value: [1.566198, 1.433076]
theta value: [1.565509, 1.433059]
theta value: [1.565498, 1.433059]
theta value: [1.565498, 1.433059]
theta value: [1.565497, 1.433059]
theta value: [1.565497, 1.433059]
[3062]reach goal, reward -14
theta value: [1.565497, 1.433059]
[3063]reach goal, reward -2
theta value: [1.565541, 1.433098]
theta value: [1.568149, 1.434721]
[3064]reach goal, reward -2
theta value: [1.568156, 1.434735]
[3065]reach goal, reward -1
theta value: [1.568152, 1.434772]
theta value: [1.567859, 1.434840]
[3066]reach goal, reward -3
theta value: [1.567852, 1.434932]
theta value: [1.567859, 1.434952]
[3067]reach goal, reward -4
[3068]reach goal, reward 0
theta value: [1.567854, 1.434952]
theta value: [1.567685, 1.435141]
[3069]reach goal, reward -5
theta value: [1.567719, 1.435213]
theta value: [1.566807, 1.430388]
theta value: [1.566806, 1.430388]
theta value: [1.566805, 1.430389]
theta value: [1.566805, 1.430387]
theta value: [1.566805, 1.430387]
[3070]reach goal, reward -10
theta value: [1.566811, 1.430403]
[3071]reach goal, reward -2
theta value: [1.566846, 1.430446]
theta value: [1.566878, 1.430434]
[3072]reach goal, reward -3
[3073]reach goal, reward 0
theta value: [1.566877, 1.430434]
theta value: [1.566905, 1.430472]
theta value: [1.566917, 1.430513]
theta value: [1.566915, 1.430512]
theta value: [1.566915, 1.430512]
theta value: [1.566915, 1.430512]
[3074]reach goal, reward -10
theta value: [1.573554, 1.430724]
theta value: [1.573524, 1.430727]
theta value: [1.573523, 1.430728]
theta value: [1.573522, 1.430728]
[3075]reach goal, reward -4
theta value: [1.573522, 1.430728]
theta value: [1.573526, 1.430738]
theta value: [1.573524, 1.430738]
[3076]reach goal, reward -5
[3077]reach goal, reward 0
theta value: [1.573524, 1.430738]
theta value: [1.572873, 1.428185]
[3078]reach goal, reward -3
theta value: [1.572873, 1.428703]
[3079]reach goal, reward -2
theta value: [1.572868, 1.428703]
theta value: [1.572868, 1.428703]
[3080]reach goal, reward 0
theta value: [1.572868, 1.428703]
[3081]reach goal, reward -1
[3082]reach goal, reward -1
theta value: [1.588133, 1.430857]
theta value: [1.588151, 1.430860]
theta value: [1.588153, 1.430851]
[3083]reach goal, reward -2
[3084]reach goal, reward 0
theta value: [1.588151, 1.430844]
theta value: [1.588437, 1.431002]
[3085]reach goal, reward -4
theta value: [1.588440, 1.431002]
[3086]reach goal, reward 0
theta value: [1.588447, 1.431027]
[3087]reach goal, reward -2
theta value: [1.588441, 1.431026]
[3088]reach goal, reward -2
theta value: [1.588528, 1.431118]
theta value: [1.588528, 1.431118]
theta value: [1.588528, 1.431121]
[3089]reach goal, reward -2
theta value: [1.588605, 1.430932]
theta value: [1.588625, 1.431130]
theta value: [1.588622, 1.431128]
[3090]reach goal, reward -6
theta value: [1.588672, 1.431195]
[3091]reach goal, reward -5
theta value: [1.593603, 1.431471]
theta value: [1.593515, 1.431511]
[3092]reach goal, reward -7
theta value: [1.593751, 1.431945]
theta value: [1.593764, 1.431970]
theta value: [1.593774, 1.431992]
[3093]reach goal, reward -5
theta value: [1.593774, 1.431993]
theta value: [1.593774, 1.431987]
theta value: [1.593772, 1.431984]
theta value: [1.593772, 1.431984]
theta value: [1.593772, 1.431984]
theta value: [1.593771, 1.431984]
theta value: [1.593772, 1.431984]
theta value: [1.593772, 1.431984]
[3094]reach goal, reward -11
theta value: [1.593771, 1.432083]
[3095]reach goal, reward -2
theta value: [1.596170, 1.432379]
theta value: [1.596186, 1.432404]
theta value: [1.596167, 1.432357]
[3096]reach goal, reward -8
theta value: [1.596167, 1.432357]
[3097]reach goal, reward -1
theta value: [1.596234, 1.432455]
[3098]reach goal, reward -1
theta value: [1.596239, 1.432485]
[3099]reach goal, reward 0
theta value: [1.605181, 1.433666]
theta value: [1.605179, 1.433666]
theta value: [1.605179, 1.433666]
theta value: [1.605177, 1.433666]
theta value: [1.605176, 1.433666]
[3100]reach goal, reward -8
theta value: [1.605176, 1.433666]
[3101]reach goal, reward -2
theta value: [1.605110, 1.435208]
[3102]reach goal, reward -3
theta value: [1.603162, 1.437859]
theta value: [1.610521, 1.438901]
theta value: [1.610521, 1.438901]
[3103]reach goal, reward -7
theta value: [1.610520, 1.438901]
[3104]reach goal, reward -2
theta value: [1.611346, 1.439695]
theta value: [1.611346, 1.439695]
theta value: [1.611158, 1.439881]
theta value: [1.611090, 1.440005]
theta value: [1.611243, 1.440028]
theta value: [1.611265, 1.440028]
[3105]reach goal, reward -6
theta value: [1.611570, 1.441880]
theta value: [1.639182, 1.445249]
[3106]reach goal, reward -2
theta value: [1.639182, 1.445249]
[3107]reach goal, reward -1
theta value: [1.636901, 1.444573]
theta value: [1.636902, 1.444574]
theta value: [1.636903, 1.444574]
[3108]reach goal, reward -4
theta value: [1.636924, 1.444618]
theta value: [1.636921, 1.444612]
theta value: [1.636923, 1.444611]
theta value: [1.636923, 1.444611]
[3109]reach goal, reward -8
theta value: [1.636923, 1.444611]
theta value: [1.630565, 1.443721]
theta value: [1.631079, 1.443928]
[3110]reach goal, reward -6
[3111]reach goal, reward 0
theta value: [1.631078, 1.443927]
theta value: [1.632468, 1.443848]
theta value: [1.632463, 1.443850]
[3112]reach goal, reward -5
theta value: [1.624202, 1.439063]
[3113]reach goal, reward -2
[3114]reach goal, reward 0
theta value: [1.624255, 1.439526]
[3115]reach goal, reward -1
theta value: [1.622853, 1.434883]
theta value: [1.622861, 1.434893]
[3116]reach goal, reward -4
theta value: [1.622861, 1.434893]
[3117]reach goal, reward 0
theta value: [1.622861, 1.434893]
theta value: [1.622843, 1.434911]
[3118]reach goal, reward -4
theta value: [1.632130, 1.436611]
theta value: [1.641021, 1.438442]
[3119]reach goal, reward -1
theta value: [1.641021, 1.438442]
[3120]reach goal, reward -1
theta value: [1.639324, 1.441493]
[3121]reach goal, reward -1
theta value: [1.639317, 1.441508]
theta value: [1.639314, 1.441534]
theta value: [1.639314, 1.441534]
theta value: [1.639314, 1.441534]
[3122]reach goal, reward -8
[3123]reach goal, reward -2
theta value: [1.639613, 1.441979]
[3124]reach goal, reward -1
theta value: [1.681875, 1.439657]
[3125]reach goal, reward -4
theta value: [1.681885, 1.439722]
theta value: [1.681886, 1.439726]
theta value: [1.681886, 1.439727]
[3126]reach goal, reward -7
theta value: [1.674847, 1.431578]
theta value: [1.674928, 1.431329]
theta value: [1.674930, 1.431329]
[3127]reach goal, reward -5
theta value: [1.656458, 1.431606]
theta value: [1.656415, 1.431592]
[3128]reach goal, reward -2
theta value: [1.660645, 1.442877]
theta value: [1.660643, 1.442876]
theta value: [1.660643, 1.442876]
[3129]reach goal, reward -8
theta value: [1.660643, 1.443016]
theta value: [1.660540, 1.443246]
[3130]reach goal, reward -4
[3131]reach goal, reward -1
theta value: [1.656950, 1.443767]
[3132]reach goal, reward 0
theta value: [1.655977, 1.440315]
theta value: [1.655935, 1.440338]
theta value: [1.655934, 1.440338]
[3133]reach goal, reward -7
theta value: [1.655969, 1.440382]
[3134]reach goal, reward -1
theta value: [1.655953, 1.439922]
[3135]reach goal, reward -2
theta value: [1.655961, 1.439931]
[3136]reach goal, reward -1
theta value: [1.654580, 1.440533]
theta value: [1.654582, 1.440534]
theta value: [1.654583, 1.440534]
theta value: [1.654581, 1.440529]
[3137]reach goal, reward -8
[3138]reach goal, reward -1
theta value: [1.653941, 1.440465]
[3139]reach goal, reward 0
theta value: [1.653979, 1.440538]
theta value: [1.655723, 1.440735]
[3140]reach goal, reward -2
theta value: [1.655689, 1.440743]
[3141]reach goal, reward -1
theta value: [1.655708, 1.441120]
theta value: [1.655740, 1.441132]
theta value: [1.655725, 1.441111]
theta value: [1.655724, 1.441108]
[3142]reach goal, reward -7
theta value: [1.655724, 1.441108]
theta value: [1.655720, 1.441161]
theta value: [1.655718, 1.441158]
[3143]reach goal, reward -8
theta value: [1.655071, 1.443089]
theta value: [1.655068, 1.443078]
theta value: [1.655071, 1.443076]
[3144]reach goal, reward -9
[3145]reach goal, reward 0
theta value: [1.655363, 1.441529]
theta value: [1.653281, 1.442343]
